2017/03/14 20:38:09 [error] 1225#1225: *146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 17
PHP message: PHP Fatal error:  Uncaught Error: Class 'TestClass' not found in /home/user/projects/php/www/my_first_project/lesson_14/index.php:26
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 26" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson_14/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/19 10:04:05 [error] 1210#1210: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 24 and defined in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 14
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 24 and defined in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 14
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 16
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 17
PHP message: PHP Fatal error:  Uncaught Error: Class 'TestClass' not found in /home/user/projects/php/www/my_first_project/lesson_14/index.php:26
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 26" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson_14/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/19 12:56:11 [error] 1211#1211: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 24 and defined in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 14
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 24 and defined in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 14
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 16
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 17
PHP message: PHP Fatal error:  Uncaught Error: Class 'TestClass' not found in /home/user/projects/php/www/my_first_project/lesson_14/index.php:26
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 26" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson_14/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/20 22:24:42 [error] 1239#1239: *5 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 24 and defined in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 14
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 24 and defined in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 14
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 16
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 17
PHP message: PHP Fatal error:  Uncaught Error: Class 'TestClass' not found in /home/user/projects/php/www/my_first_project/lesson_14/index.php:26
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 26" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson_14/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/20 23:47:16 [error] 1241#1241: *132 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '===' (T_IS_IDENTICAL) in /home/user/projects/php/www/my_first_project/les2/les2.php on line 7" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les2/les2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/21 00:46:02 [error] 1241#1241: *218 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 8" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/21 00:46:02 [error] 1241#1241: *218 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 8" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/21 00:46:02 [error] 1241#1241: *218 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 8" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/21 00:46:02 [error] 1241#1241: *218 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 8" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/21 00:46:03 [error] 1241#1241: *218 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 8" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/21 00:46:03 [error] 1241#1241: *218 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 8" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/21 00:46:03 [error] 1241#1241: *218 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 8" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/21 00:46:03 [error] 1241#1241: *218 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 8" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/21 00:46:03 [error] 1241#1241: *218 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 8" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/21 00:46:11 [error] 1241#1241: *218 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 8" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/21 00:46:11 [error] 1241#1241: *218 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 8" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/21 00:46:26 [error] 1241#1241: *218 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: kol in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _k in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23
PHP message: PHP Notice:  Undefined variable: _max in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/21 00:46:27 [error] 1241#1241: *218 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: kol in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _k in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23
PHP message: PHP Notice:  Undefined variable: _max in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/21 00:46:27 [error] 1241#1241: *218 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: kol in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _k in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23
PHP message: PHP Notice:  Undefined variable: _max in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/21 00:46:28 [error] 1241#1241: *218 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: kol in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _k in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23
PHP message: PHP Notice:  Undefined variable: _max in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/21 00:46:28 [error] 1241#1241: *218 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: kol in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _k in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23
PHP message: PHP Notice:  Undefined variable: _max in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/21 00:47:14 [error] 1241#1241: *218 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: kol in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _k in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23
PHP message: PHP Notice:  Undefined variable: _max in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/21 00:47:14 [error] 1241#1241: *218 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: kol in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _k in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23
PHP message: PHP Notice:  Undefined variable: _max in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/21 21:54:01 [error] 1211#1211: *1 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: kol in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _k in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23
PHP message: PHP Notice:  Undefined variable: _max in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/21 21:54:11 [error] 1211#1211: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 24 and defined in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 14
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 24 and defined in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 14
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 16
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 17
PHP message: PHP Fatal error:  Uncaught Error: Class 'TestClass' not found in /home/user/projects/php/www/my_first_project/lesson_14/index.php:26
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 26" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson_14/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 18:35:38 [error] 1218#1218: *1 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: kol in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _k in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23
PHP message: PHP Notice:  Undefined variable: _max in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 18:35:49 [error] 1218#1218: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 19 and defined in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 9
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 19 and defined in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 9
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 11
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 12
PHP message: PHP Fatal error:  Uncaught Error: Class 'TestClass' not found in /home/user/projects/php/www/my_first_project/lesson_14/index.php:21
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/lesson_14/index.php on line 21" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson_14/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 18:37:33 [error] 1218#1218: *17 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/index.php on line 19 and defined in /home/user/projects/php/www/my_first_project/les14/index.php on line 9
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/index.php on line 19 and defined in /home/user/projects/php/www/my_first_project/les14/index.php on line 9
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/index.php on line 11
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/index.php on line 12
PHP message: PHP Fatal error:  Uncaught Error: Class 'TestClass' not found in /home/user/projects/php/www/my_first_project/les14/index.php:21
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/les14/index.php on line 21" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 19:03:39 [error] 1218#1218: *19 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/index.php on line 19 and defined in /home/user/projects/php/www/my_first_project/les14/index.php on line 9
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/index.php on line 19 and defined in /home/user/projects/php/www/my_first_project/les14/index.php on line 9
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/index.php on line 11
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/index.php on line 12
PHP message: PHP Fatal error:  Uncaught Error: Class 'TestClass' not found in /home/user/projects/php/www/my_first_project/les14/index.php:21
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/les14/index.php on line 21" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 19:03:40 [error] 1218#1218: *19 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/index.php on line 19 and defined in /home/user/projects/php/www/my_first_project/les14/index.php on line 9
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/index.php on line 19 and defined in /home/user/projects/php/www/my_first_project/les14/index.php on line 9
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/index.php on line 11
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/index.php on line 12
PHP message: PHP Fatal error:  Uncaught Error: Class 'TestClass' not found in /home/user/projects/php/www/my_first_project/les14/index.php:21
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/les14/index.php on line 21" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 19:03:40 [error] 1218#1218: *19 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/index.php on line 19 and defined in /home/user/projects/php/www/my_first_project/les14/index.php on line 9
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/index.php on line 19 and defined in /home/user/projects/php/www/my_first_project/les14/index.php on line 9
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/index.php on line 11
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/index.php on line 12
PHP message: PHP Fatal error:  Uncaught Error: Class 'TestClass' not found in /home/user/projects/php/www/my_first_project/les14/index.php:21
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/les14/index.php on line 21" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 19:03:40 [error] 1218#1218: *19 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/index.php on line 19 and defined in /home/user/projects/php/www/my_first_project/les14/index.php on line 9
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/index.php on line 19 and defined in /home/user/projects/php/www/my_first_project/les14/index.php on line 9
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/index.php on line 11
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/index.php on line 12
PHP message: PHP Fatal error:  Uncaught Error: Class 'TestClass' not found in /home/user/projects/php/www/my_first_project/les14/index.php:21
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/les14/index.php on line 21" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 19:03:52 [error] 1218#1218: *19 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '(', expecting '{' in /home/user/projects/php/www/my_first_project/les15/index.php on line 3" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 19:07:17 [error] 1218#1218: *26 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '(', expecting '{' in /home/user/projects/php/www/my_first_project/les15/index.php on line 3" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 19:32:27 [error] 1218#1218: *32 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined property: SomeClass::$c in /home/user/projects/php/www/my_first_project/les15/index.php on line 84" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 19:32:28 [error] 1218#1218: *32 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined property: SomeClass::$c in /home/user/projects/php/www/my_first_project/les15/index.php on line 84" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 19:33:04 [error] 1218#1218: *32 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Cannot access protected property SomeClass::$c in /home/user/projects/php/www/my_first_project/les15/index.php:84
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/les15/index.php on line 84" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 19:33:05 [error] 1218#1218: *32 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Cannot access protected property SomeClass::$c in /home/user/projects/php/www/my_first_project/les15/index.php:84
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/les15/index.php on line 84" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 19:33:05 [error] 1218#1218: *32 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Cannot access protected property SomeClass::$c in /home/user/projects/php/www/my_first_project/les15/index.php:84
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/les15/index.php on line 84" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 19:33:05 [error] 1218#1218: *32 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Cannot access protected property SomeClass::$c in /home/user/projects/php/www/my_first_project/les15/index.php:84
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/les15/index.php on line 84" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 20:08:21 [error] 1218#1218: *41 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined property: SomeClass::$a in /home/user/projects/php/www/my_first_project/les15/index.php on line 88
PHP message: PHP Notice:  Undefined property: SomeClass::$b in /home/user/projects/php/www/my_first_project/les15/index.php on line 88" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 20:08:22 [error] 1218#1218: *41 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined property: SomeClass::$a in /home/user/projects/php/www/my_first_project/les15/index.php on line 88
